Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Triumph,Street Triple,No,$0,"51,459",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007312919/2016-triumph-street-triple-660-abs-b1-ls7-motorcycle?referringPage=SearchResults
Mazda,MPV,Yes,$0,"218,899",," Hail Dmg, Selling Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007312947/2006-mazda-mpv-station-wagon?referringPage=SearchResults
Mercedes-Benz,C180,No,$0,"30,882",," Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007302942/2013-mercedes-benz-c180-sedan?referringPage=SearchResults
Ford,Ranger,No,,"234,161",," Chassis Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007312955/2019-ford-ranger-xlt-double-cab-w-s-dual-cab-utility?referringPage=SearchResults
Porsche,Boxster,No,"$1,700",,," Structural Damage, Water Damage, Selling De-Registered","Automatic,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007312999/2000-porsche-boxster-s-cabriolet?referringPage=SearchResults
Nissan,Dualis,No,$600,,," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313001/2008-nissan-dualis-station-wagon?referringPage=SearchResults
Mazda,CX-5,No,$650,"144,645",," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313018/2012-mazda-cx-5-cx-5-4wd-gsx-2-0-pt-station-wagon?referringPage=SearchResults
Toyota,Aurion,No,$0,"183,183",," Front Damage, Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313052/2016-toyota-aurion-sportivo-zr6-3-5p-6-sedan?referringPage=SearchResults
Toyota,Markx,Yes,"$1,550",,," Stolen & Recovered, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007263074/2005-toyota-markx-sedan?referringPage=SearchResults
Audi,A3,Yes,$0,"257,396",," Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313112/2005-audi-a3-hatch?referringPage=SearchResults
Honda,CRV,No,$700,,," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313115/2007-honda-crv-rvi-station-wagon?referringPage=SearchResults
Toyota,Sienta,No,"$2,550","83,388",," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007313140/2016-toyota-sienta-station-wagon?referringPage=SearchResults
Toyota,Prius,No,,"283,662",," Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007313156/2017-toyota-prius-hatch?referringPage=SearchResults
Toyota,Aqua,No,"$1,700","128,737",," Rear Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007313176/2012-toyota-aqua-hatch?referringPage=SearchResults
ELDDIS,Xplore 302,No,$0,,0.0," Front Damage, Glass Broken, Interior Damage, Water Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007313179/2010-elddis-xplore-302-caravan?referringPage=SearchResults
Honda,Civic,Yes,$725,"47,280",," Interior Damage, Left Side Damage, Selling Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313184/1984-honda-civic-sedan?referringPage=SearchResults
Toyota,Carib,No,$0,"266,329",," Left Front Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313199/1997-toyota-carib-sprinter-station-wagon?referringPage=SearchResults
Toyota,RAV4,No,$500,,," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007283217/1995-toyota-rav4-station-wagon?referringPage=SearchResults
Mazda,Atenza,No,$0,,," Front Damage, Left Side Damage, Roof Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313230/2004-mazda-atenza-sedan?referringPage=SearchResults
Ford,Territory,No,"$2,300",,," Glass Broken, Left Rear Damage, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313246/2013-ford-territory-station-wagon?referringPage=SearchResults
Ford,Mondeo,Yes,$0,"154,391",," Hail Dmg, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313250/2012-ford-mondeo-2-3p-auto-hatch?referringPage=SearchResults
Toyota,Corolla,No,$0,"216,333",," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313253/2007-toyota-corolla-1-5p-wagon-5dr-5m-station-wagon?referringPage=SearchResults
Toyota,Aurion,No,"$1,700","129,066",," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007283252/2008-toyota-aurion-3-5p-sportivo-sx6-6-sedan?referringPage=SearchResults
Subaru,Legacy,Yes,$0,"143,519",," Hail Dmg, Left Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313274/2013-subaru-legacy-station-wagon?referringPage=SearchResults
Toyota,Corolla,Yes,"$2,350",,," Ignition Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313279/2002-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Toyota,RAV4,No,$0,"236,902",," Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313292/2006-toyota-rav4-station-wagon?referringPage=SearchResults
Kawasaki,KL,No,$0,,," Fire - Entire Vehicle, Structural Damage, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007283307/2024-kawasaki-kl-650hp-motorcycle?referringPage=SearchResults
UNKNOWN,COW Carrier,No,"$2,650",1,0.0," Structural Damage, Selling De-Registered","Automatic,",,,https://manheim.co.nz/damaged-vehicles/000000000007303307/2020-unknown-cow-carrier-trailer?referringPage=SearchResults
Mazda,CX-5,Yes,"$3,050","189,216",," Left Rear Damage, Left Side Damage, Right Front Damage, Stolen & Recovered, Selling Registered","6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007303318/2015-mazda-cx-5-gsx-dsl-2-2d-4wd-6a-station-wagon?referringPage=SearchResults
GWM,GWM Cannon,No,,"45,012",," Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007313313/2020-gwm-gwm-cannon-luxury-4x4-2-0dt-4w-dual-cab-utility?referringPage=SearchResults
Toyota,Aqua,Yes,"$2,400",,," Front Damage, Glass Broken, Ignition Damage, Right Front Damage, Right Side Damage, Stolen & Recovered, Selling Registered","Automatic,",4.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007313317/2014-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Corolla,No,$1,,," Fire Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007283355/2016-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Suzuki,Swift,No,$0,"84,644",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303444/2008-suzuki-swift-hatch?referringPage=SearchResults
Subaru,Outback,No,"$1,300","332,982",," Left Rear Damage, Structural Damage, Selling De-Registered","9spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313463/2010-subaru-outback-2-5i-6mt-station-wagon?referringPage=SearchResults
Kia,Cerato,No,$0,"143,600",," Front Damage, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313465/2011-kia-cerato-2-0-petrol-auto-lx-hatch?referringPage=SearchResults
Volkswagen,Volvo,Yes,$0,"108,112",," Front Damage, Selling Registered","6spd,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313468/2009-volkswagen-volvo-v50-station-wagon?referringPage=SearchResults
Mazda,CX-7,No,$0,"193,704",," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313482/2011-mazda-cx-7-2wd-gsx-2-5-5at-station-wagon?referringPage=SearchResults
Hyundai,i30,No,$700,"95,051",," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007313496/2013-hyundai-i30-hatch?referringPage=SearchResults
Ford,Mondeo,No,$0,"244,774",," Chassis Damage, Engine Damage, Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007313498/2015-ford-mondeo-2-0td-hatch-a-hatch?referringPage=SearchResults
Skoda,Octavia,No,,"209,319",," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313499/2017-skoda-octavia-lb-sty-tsi-110kw-ds-sedan?referringPage=SearchResults
Hyundai,Santa FE,Yes,,"199,515",," Interior Damage, Selling Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007313546/2017-hyundai-santa-fe-dm-2-2d-elite-station-wagon?referringPage=SearchResults
Toyota,Prius,No,,,," Right Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313547/2016-toyota-prius-hybrid-hatch?referringPage=SearchResults
Ford,Ranger,No,$1,,," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007313548/2018-ford-ranger-utility?referringPage=SearchResults
Triumph,Bonneville America,No,$0,"16,209",," Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303547/2015-triumph-bonneville-america-a3-mk6-motorcycle?referringPage=SearchResults
Nissan,Serena,No,,"172,095",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007313551/2013-nissan-serena-station-wagon?referringPage=SearchResults
Toyota,Caldina,No,$750,"220,857",," Front Damage, Glass Broken, Vandalised - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313557/2007-toyota-caldina-station-wagon?referringPage=SearchResults
MG,ZS,No,$850,"65,154",," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313578/2021-mg-zs-station-wagon?referringPage=SearchResults
Mitsubishi,Challenger,No,$0,"235,426",," Roof Damage, Structural Damage, Selling De-Registered","5spd,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007303573/1996-mitsubishi-challenger-station-wagon?referringPage=SearchResults
Nissan,Primera,Yes,$0,"175,652",," Hail Dmg, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303576/2001-nissan-primera-sedan?referringPage=SearchResults
Kia,Niro,No,,"48,883",," Left Front Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007303580/2021-kia-niro-sx-1-6ph-6am-station-wagon?referringPage=SearchResults
TITAN,Domestic Trailer,No,$0,,0.0," Front Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007313588/2023-titan-domestic-trailer-trailer?referringPage=SearchResults
Toyota,Hiace,No,,"269,994",," Chassis Damage, Front Damage, Structural Damage, Selling De-Registered","12spd Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007313594/2006-toyota-hiace-2-5tdzl-van-5m-3sea-van?referringPage=SearchResults
Nissan,X-trail,Yes,"$1,550","223,017",," Underbody Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313600/2010-nissan-x-trail-station-wagon?referringPage=SearchResults
Mazda,Axela,Yes,$750,"318,054",," Left Side Damage, Right Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313616/2004-mazda-axela-hatch?referringPage=SearchResults
Toyota,Aqua,No,"$1,300",,," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007313626/2014-toyota-aqua-hatch?referringPage=SearchResults
Mazda,Demio,Yes,"$1,000","212,800",," Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313630/2007-mazda-demio-hatch?referringPage=SearchResults
BMW,420i,No,,,," Right Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313651/2019-bmw-420i-hatch?referringPage=SearchResults
Mazda,Biante,No,$700,,," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313652/2011-mazda-biante-station-wagon?referringPage=SearchResults
Toyota,RAV4,No,,,," Right Side Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007303654/2021-toyota-rav4-gx-2-5ph-4wd-hd-station-wagon?referringPage=SearchResults
TMC,SH,Yes,"$1,000",,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000007243652/2001-tmc-sh-2703-b-train?referringPage=SearchResults
KTM,1290,No,$0,"39,653",," Structural Damage, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007273664/2019-ktm-1290-adventure-r-motorcycle?referringPage=SearchResults
Toyota,Wish,No,"$1,450",,," Front Damage, Structural Damage, Selling De-Registered",,7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313660/2010-toyota-wish-station-wagon?referringPage=SearchResults
Subaru,Legacy,No,"$1,000",,," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313682/2003-subaru-legacy-station-wagon?referringPage=SearchResults
Audi,A4,Yes,,1,, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007283704/2010-audi-a4-sedan?referringPage=SearchResults
SWIFT,Celebrate EQW,No,"$36,250",1,2.0," Right Side Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007303746/2024-swift-celebrate-eqw-caravan?referringPage=SearchResults
Volkswagen,Tiguan,No,$700,"232,410",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007313751/2008-volkswagen-tiguan-tdi-103kw-6a-station-wagon?referringPage=SearchResults
Subaru,WRX,Yes,,"215,002",, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313780/2014-subaru-wrx-s4-sedan?referringPage=SearchResults
TMC,SG,Yes,$0,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000007243809/2000-tmc-sg-2606-b-train?referringPage=SearchResults
LDV,T60,No,$0,"169,000",," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","4spd,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007313845/2018-ldv-t60-luxury-4wd-2-8dt-4w-utility?referringPage=SearchResults
Toyota,Prius,No,,,," Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007313893/2019-toyota-prius-hatch?referringPage=SearchResults
Toyota,Celica,No,$0,"252,653",," Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007313954/1997-toyota-celica-coup%C3%A9?referringPage=SearchResults
MG,ZS,No,$0,"6,498",," Chassis Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007313957/2023-mg-zs-ev-51kwh-ev-at-station-wagon?referringPage=SearchResults
Harley-Davidson,Softail,No,$0,"58,129",," Structural Damage, Selling De-Registered","6spd,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007293955/2008-harley-davidson-softail-08-custom-motorcycle?referringPage=SearchResults
Toyota,Hilux,No,,"81,024",," Chassis Damage, Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007293961/2020-toyota-hilux-sr-td-dc-2-8dt-dual-cab-chassis?referringPage=SearchResults
International,7600,Yes,"$1,000",,, Selling Registered,"Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007243978/2014-international-7600-work-star-tractor-unit?referringPage=SearchResults
Toyota,Hilux,No,,"240,714",," Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007313989/2015-toyota-hilux-sr5tddc-3-0d-4wd-5a-dual-cab-chassis?referringPage=SearchResults
Nissan,Serena,No,,"149,419",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314001/2014-nissan-serena-station-wagon?referringPage=SearchResults
Nissan,X-trail,No,$0,"260,194",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314002/2008-nissan-x-trail-station-wagon?referringPage=SearchResults
Holden,Malibu,No,$750,"94,811",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314012/2015-holden-malibu-sedan?referringPage=SearchResults
Toyota,Wish,No,$0,"169,399",," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314013/2005-toyota-wish-station-wagon?referringPage=SearchResults
CARAVAN,Abbey Safari,Yes,$0,,0.0," Hail Dmg, Selling Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007314047/1999-caravan-abbey-safari-caravan?referringPage=SearchResults
Volkswagen,Touareg,No,,"196,728",," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007314050/2019-volkswagen-touareg-v6s-210kw-tdi-3-0dt-station-wagon?referringPage=SearchResults
MINI,Cooper,No,$600,1,," Engine Damage, Selling De-Registered","6spd Automatic,",4.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007304083/2008-mini-cooper-hatch?referringPage=SearchResults
BAILEY,Senator,No,$0,,0.0," Glass Broken, Hail Dmg, Roof Damage, Structural Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007304084/2005-bailey-senator-caravan?referringPage=SearchResults
Ford,Ranger,Yes,,"191,744",," Dismantled - Entire Vehicle, Selling Registered","6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007304120/2017-ford-ranger-xlt-double-cab-w-sa-dual-cab-utility?referringPage=SearchResults
Honda,CRV,No,$0,"167,888",," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304125/2007-honda-crv-station-wagon?referringPage=SearchResults
Toyota,Aqua,No,$0,,," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,,https://manheim.co.nz/damaged-vehicles/000000000007314183/2014-toyota-aqua-hatch?referringPage=SearchResults
LDV,Deliver 9,No,,"81,426",," Left Side Damage, Right Side Damage, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007314185/2021-ldv-deliver-9-big-auto-2-0dt-van?referringPage=SearchResults
Kia,Sportage,No,$0,"144,146",," Front Damage, Left Side Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314187/2009-kia-sportage-2-0-auto-station-wagon?referringPage=SearchResults
Hyundai,Getz,No,$1,,," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314189/2010-hyundai-getz-hatch?referringPage=SearchResults
Nissan,Leaf,No,$1,,," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic, Fuel Type, Electri",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007314207/2019-nissan-leaf-hatch?referringPage=SearchResults
Skoda,Superb,Yes,$0,"265,585",," Engine Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314221/2016-skoda-superb-wag-style-206kw-tsi-sedan?referringPage=SearchResults
Toyota,Prius Hybrid,No,,"118,621",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007314224/2019-toyota-prius-hybrid-hatch?referringPage=SearchResults
Toyota,Aqua,No,"$1,450","117,710",," Glass Broken, Ignition Damage, Right Rear Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007314225/2015-toyota-aqua-hatch?referringPage=SearchResults
Mazda,Bounty,No,$0,"308,485",," Glass Broken, Interior Damage, Ignition Damage, Structural Damage, Stolen & Recovered, Suspension Damage, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007314234/2003-mazda-bounty-dbl-cab-w-s-4x4-td-dual-cab-utility?referringPage=SearchResults
Nissan,Skyline,Yes,$0,"177,615",," Hail Dmg, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314238/2006-nissan-skyline-sedan?referringPage=SearchResults
Hyundai,Lavita,No,$300,"176,934",," Front Damage, Right Rear Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314251/2006-hyundai-lavita-1-8-gls-5d-a4-hatch?referringPage=SearchResults
Mitsubishi,RVR,No,$0,"246,693",," Right Front Damage, Selling De-Registered","5spd,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314254/1994-mitsubishi-rvr-station-wagon?referringPage=SearchResults
Mazda,MAZDA3,No,"$1,450",,," Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304254/2013-mazda-mazda3-hatch-gsx-2-0-5at-hatch?referringPage=SearchResults
Nissan,Serena,No,$700,,," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007284256/2013-nissan-serena-s-hybrid-station-wagon?referringPage=SearchResults
Audi,Q5,No,"$1,050",,," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007314262/2010-audi-q5-2-0-tdi-q-s-tronic-station-wagon?referringPage=SearchResults
Volkswagen,Tiguan,No,$0,"121,157",," Airbags Deployed, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314269/2016-volkswagen-tiguan-tsi110kw-1-4p6a-ha5-hatch?referringPage=SearchResults
Mazda,Demio,Yes,$0,"120,165",," Hail Dmg, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314326/2008-mazda-demio-station-wagon?referringPage=SearchResults
Toyota,Prius,No,"$1,650",,," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007304327/2015-toyota-prius-hybrid-hatch?referringPage=SearchResults
Renault,Captur,No,$600,"102,719",," Front Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314332/2017-renault-captur-dynamique-1-2p-6am--hatch?referringPage=SearchResults
Volkswagen,T5,No,,"239,330",," Left Rear Damage, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007304342/2008-volkswagen-t5-swb-2-5tdi-128kw-ma-van?referringPage=SearchResults
Hyundai,Ioniq,No,,,," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007314353/2019-hyundai-ioniq-hybrid-1-6ph-6am-hatch?referringPage=SearchResults
Toyota,Prius,No,,,," Left Side Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007314402/2016-toyota-prius-hatch?referringPage=SearchResults
Toyota,Corolla,No,,"167,892",," Right Front Damage, Selling De-Registered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314421/2007-toyota-corolla-fielder-5d-station-wagon?referringPage=SearchResults
Chevrolet,Silverado 1500,No,,"63,791",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314427/2022-chevrolet-silverado-1500-lt-trailboss-6-2p-dual-cab-utility?referringPage=SearchResults
Toyota,Prius,No,,,," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007314428/2019-toyota-prius-station-wagon?referringPage=SearchResults
Honda,Accord,No,"$1,300","186,967",," Front Damage, Left Rear Damage, Airbags Deployed, Structural Damage, Selling De-Registered","4spd CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007314437/2013-honda-accord-hybrid-sedan?referringPage=SearchResults
Mazda,Axela,No,$0,"207,301",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007314444/2004-mazda-axela-hatch?referringPage=SearchResults
