Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Hyundai,Iload,Yes,"$2,000",N/A,, Selling Registered,"6spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007193175/2012-hyundai-iload-2-5-crdi-manual-high-roof-van?referringPage=SearchResults
Toyota,Caldina,Yes,"$1,250","181,861",1," Left Side Damage, Suspension Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193181/1998-toyota-caldina-station-wagon?referringPage=SearchResults
Yamaha,YZF-R15,No,$850,"2,008",1," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193183/2024-yamaha-yzf-r15-p-motorcycle?referringPage=SearchResults
Mitsubishi,Outlander,No,$500,N/A,0," Front Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193185/2020-mitsubishi-outlander-sp-2-4p-4wd-cvt-station-wagon?referringPage=SearchResults
Toyota,Wish,Yes,"$1,650","160,669",2," Left Rear Damage, Right Side Damage, Selling Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193189/2007-toyota-wish-station-wagon?referringPage=SearchResults
FORZA,Ciclone,No,$5,"11,737",2," Front Damage, Left Rear Damage, Right Rear Damage, Impact Heavy - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193208/2021-forza-ciclone-scooter?referringPage=SearchResults
Nissan,Qashqai,No,$500,"376,917",1," Right Side Damage, Airbags Deployed, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193228/2011-nissan-qashqai--2-2-0-st-cvt-hatch?referringPage=SearchResults
Toyota,Hiace,No,$950,"332,726",1," Front Damage, Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007193232/2001-toyota-hiace-van?referringPage=SearchResults
Mercedes-Benz,CLK,No,$500,N/A,0," Engine Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193235/2002-mercedes-benz-clk-230k-elegance-cab-roadster?referringPage=SearchResults
Toyota,Corolla,No,$600,N/A,1," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193236/2010-toyota-corolla-fielder-hatch?referringPage=SearchResults
Hyundai,I30,No,"$1,400",N/A,1," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193289/2014-hyundai-i30-gd-1-8-a6-hatch?referringPage=SearchResults
Nissan,Vanette,No,$950,"230,796",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",3,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193305/2009-nissan-vanette-van?referringPage=SearchResults
Audi,A4,No,"$1,950",N/A,," Has Key, Not Driveable, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163311/2010-audi-a4-sedan?referringPage=SearchResults
Volkswagen,Golf,No,$850,"138,165",1," Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007183345/2006-volkswagen-golf-hatch?referringPage=SearchResults
Ssangyong,Tivoli,No,$750,"91,688",0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007183356/2016-ssangyong-tivoli-sports-auto-1-6p-6a-station-wagon?referringPage=SearchResults
Nissan,Wingroad,Yes,$0,"155,091",1," Ignition Damage, Left Front Damage, Right Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193356/2003-nissan-wingroad-station-wagon?referringPage=SearchResults
Daihatsu,Terios,No,$550,"189,709",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193360/2004-daihatsu-terios-1-3p-wagon-4a-station-wagon?referringPage=SearchResults
Suzuki,Swift,Yes,"$1,750",N/A,0," Right Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193384/2013-suzuki-swift-hatch?referringPage=SearchResults
Mazda,CX-5,Yes,"$1,650","146,545",, Selling Registered,"6spd Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007193389/2014-mazda-cx-5-ltddsl-2-2d-4wd-6at-station-wagon?referringPage=SearchResults
Volkswagen,Tiguan,Yes,$600,N/A,1," Front Damage, Left Front Damage, Left Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193396/2010-volkswagen-tiguan-station-wagon?referringPage=SearchResults
Toyota,Markx,No,$550,N/A,0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193411/2005-toyota-markx-sedan?referringPage=SearchResults
Suzuki,DS250,No,"$1,700",N/A,0," Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007153414/2023-suzuki-ds250-rlm3-motorcycle?referringPage=SearchResults
Toyota,Markx,No,$500,N/A,0," Accident Repair, Ignition Damage, Vandalised - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193426/2005-toyota-markx-sedan?referringPage=SearchResults
Holden,Captiva,No,$700,"253,719",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193440/2013-holden-captiva-5-lt-2wd-2-4-at-station-wagon?referringPage=SearchResults
Kia,Seltos,No,N/A,"15,223",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193454/2022-kia-seltos-lx--2-0p-iv-station-wagon?referringPage=SearchResults
Nissan,Qashqai,No,$500,"193,303",1," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193464/2012-nissan-qashqai-2-0-st-at-hatch?referringPage=SearchResults
Hyundai,I30,No,$600,"107,089",0," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193591/2008-hyundai-i30-hatch?referringPage=SearchResults
Mitsubishi,Outlander,No,$850,"204,569",1," Front Damage, Right Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193596/2008-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Toyota,Estima,No,"$1,000","253,984",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193614/2006-toyota-estima-station-wagon?referringPage=SearchResults
Ford,Ranger,No,"$1,250",N/A,0," Rolled, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007193620/2014-ford-ranger-td-xl-dc-w-s-3-2d-4-dual-cab-utility?referringPage=SearchResults
Mazda,MAZDA2,No,$500,"131,704",1," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193654/2015-mazda-mazda2-gsx-1-5p-6at-ha-5dr-hatch?referringPage=SearchResults
Nissan,Navara,No,"$1,500","393,970",0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007193690/1996-nissan-navara-2-7-4wd-single-cab-utility?referringPage=SearchResults
Nissan,Fuga,No,$500,N/A,1," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193696/2008-nissan-fuga-350-gt-sedan?referringPage=SearchResults
Toyota,Corolla,No,"$1,550","178,048",2," Front Damage, Glass Broken, Right Side Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193712/2006-toyota-corolla-runx-hatch?referringPage=SearchResults
Mazda,Demio,No,$1,N/A,0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193726/2013-mazda-demio-hatch?referringPage=SearchResults
Mazda,Demio,Yes,"$1,900",N/A,0," Ignition Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193729/2010-mazda-demio-hatch?referringPage=SearchResults
Toyota,Vitz,No,"$1,300","119,303",1," Left Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007193733/2017-toyota-vitz-hybrid-hatch?referringPage=SearchResults
Toyota,RAV4,Yes,"$1,950",N/A,0," Ignition Damage, Left Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193738/2000-toyota-rav4-station-wagon?referringPage=SearchResults
Peugeot,2008,No,$500,"89,924",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193740/2013-peugeot-2008-active1-6auto-1-6p4-hatch?referringPage=SearchResults
Toyota,RAV4,No,$950,"129,736",0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193753/2007-toyota-rav4-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$0,N/A,1," Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007183758/2006-mazda-axela-sedan?referringPage=SearchResults
Hyundai,H1,No,"$1,500","343,266",1," Front Damage, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007193764/2010-hyundai-h1-2-5-crdi-a5-2-5s-va-window-van?referringPage=SearchResults
Mazda,Demio,No,$0,"149,731",1," Front Damage, Glass Broken, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007163790/2008-mazda-demio-hatch?referringPage=SearchResults
Ford,Mondeo,No,$500,"225,391",1," Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193804/2007-ford-mondeo-2-0-sedan-man-sedan?referringPage=SearchResults
Toyota,Celica,No,"$1,250",N/A,1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193811/1999-toyota-celica-coup%C3%A9?referringPage=SearchResults
Honda,Torneo,Yes,$700,N/A,0," Interior Damage, Ignition Damage, Left Side Damage, Rear Damage, Right Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193822/2000-honda-torneo-sedan?referringPage=SearchResults
Honda,Jazz,No,"$1,750",N/A,1," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007173823/2022-honda-jazz-e-hev-luxe-1-5ph-e--hatch?referringPage=SearchResults
Honda,Accord,No,$500,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193832/2004-honda-accord-sedan?referringPage=SearchResults
Honda,Stream,No,$400,N/A,1," Front Damage, Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193893/2005-honda-stream-station-wagon?referringPage=SearchResults
Mazda,Demio,No,$400,N/A,0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193894/2013-mazda-demio-hatch?referringPage=SearchResults
Honda,Insight,Yes,"$2,650",N/A,1," Front Damage, Selling Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007193922/2009-honda-insight-hatch?referringPage=SearchResults
Ford,Focus,No,N/A,"99,999",1," Engine Damage, Interior Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007183927/2021-ford-focus-st-line-x-1-5p-hatch?referringPage=SearchResults
Toyota,Markx,No,$550,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193930/2010-toyota-markx-250g-sedan?referringPage=SearchResults
Mitsubishi,Galant,No,$400,"217,703",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193945/2002-mitsubishi-galant-2-0p-gls-sedan-a-sedan?referringPage=SearchResults
Mazda,Demio,No,$500,"145,479",2," Left Side Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193950/2009-mazda-demio-hatch?referringPage=SearchResults
Toyota,Vitz,No,$500,"230,773",2," Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193958/2004-toyota-vitz-u-hatch?referringPage=SearchResults
Nissan,Navara,No,"$1,750","226,235",2," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007193969/2012-nissan-navara-d-c-2-5d-2wd-st-x-a-dual-cab-utility?referringPage=SearchResults
Nissan,Navara,No,$950,"332,592",1," Chassis Damage, Front Damage, Structural Damage, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007193975/2006-nissan-navara-2-5-2wd-mt-diesel-utility?referringPage=SearchResults
Toyota,Corolla,Yes,"$2,350","186,126",1," Front Damage, Right Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007193981/2004-toyota-corolla-1-5l-sedan?referringPage=SearchResults
Toyota,Hilux,No,"$1,500","325,071",2," Chassis Damage, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007194000/1994-toyota-hilux-surf-ssr-x-station-wagon?referringPage=SearchResults
Toyota,Noah,No,"$1,150","161,175",1," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194001/2006-toyota-noah-station-wagon?referringPage=SearchResults
Subaru,Outback,No,$600,"109,865",2," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194007/2010-subaru-outback-station-wagon?referringPage=SearchResults
Mitsubishi,Colt,No,$400,"124,412",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194022/2007-mitsubishi-colt-station-wagon?referringPage=SearchResults
SEAT,Ateca,No,"$1,750","76,440",1," Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194032/2021-seat-ateca-fr-4drive-2-0p-4wd-station-wagon?referringPage=SearchResults
Toyota,Blade,No,$650,"111,763",1," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194039/2006-toyota-blade-hatch?referringPage=SearchResults
Volkswagen,Golf,No,$500,"65,016",1," Structural Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007184033/2012-volkswagen-golf-hatch?referringPage=SearchResults
Suzuki,Escudo,Yes,$700,N/A,0," Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194067/2009-suzuki-escudo-station-wagon?referringPage=SearchResults
Renault,Koleos,No,N/A,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194069/2018-renault-koleos-intens-2-5p-4wd-cvt-station-wagon?referringPage=SearchResults
Toyota,Prius,No,N/A,"248,339",," Drives, Has Key, Selling Registered",N/A,5,N/A,https://manheim.co.nz/damaged-vehicles/000000000007184072/2014-toyota-prius-hybrid-4d-hatch?referringPage=SearchResults
Daihatsu,Terios,Yes,"$1,000","321,397",, Selling Registered,"4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007144096/2006-daihatsu-terios-1-5p-4wd-wagon5-4a-station-wagon?referringPage=SearchResults
Audi,Q5,No,"$1,950","181,547",0," Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007174160/2012-audi-q5-s-tronic-tdi-station-wagon?referringPage=SearchResults
Mitsubishi,Triton,Yes,N/A,"160,650",0," Front Damage, Interior Damage, Stolen & Recovered, Selling Registered","Manual,",2,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007164302/2016-mitsubishi-triton-utility?referringPage=SearchResults
Mazda,Axela,No,$50,N/A,0," Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194381/2008-mazda-axela-hatch?referringPage=SearchResults
Toyota,Corolla,No,$700,"183,403",2," Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194384/1992-toyota-corolla-sedan?referringPage=SearchResults
Toyota,Passo,No,$550,"96,640",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194390/2006-toyota-passo-hatch?referringPage=SearchResults
Mercedes-Benz,C,Yes,$500,"221,563",1," Front Damage, Right Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194396/2003-mercedes-benz-c-1-8k5spa4drsdn-sedan?referringPage=SearchResults
Honda,Civic,No,$200,N/A,0," Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194403/2001-honda-civic-hatch?referringPage=SearchResults
Ford,Fiesta,No,$300,"145,504",1," Left Rear Damage, Left Side Damage, Right Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194420/2008-ford-fiesta-5dr-1-6-a-hatch?referringPage=SearchResults
Suzuki,Swift,No,$500,"125,025",2," Front Damage, Left Rear Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194421/2013-suzuki-swift-sport-1-6-5dr-cvt-hatch?referringPage=SearchResults
Mazda,Demio,No,$400,"170,125",1," Right Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194423/2002-mazda-demio-hatch?referringPage=SearchResults
Toyota,Wish,No,$650,"204,766",1," Left Rear Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194424/2004-toyota-wish-hatch?referringPage=SearchResults
Subaru,Legacy,No,$400,N/A,0," Ignition Damage, Vandalised - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194427/1999-subaru-legacy-gt-b-e-tune-station-wagon?referringPage=SearchResults
KTM,790,No,"$1,700",N/A,1," Impact Heavy - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194429/2019-ktm-790-duke-motorcycle?referringPage=SearchResults
Mazda,Axela,No,$500,"166,181",1," Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007194438/2013-mazda-axela-sedan?referringPage=SearchResults
Mercedes-Benz,C300,No,"$1,050","54,850",1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194451/2009-mercedes-benz-c300-station-wagon?referringPage=SearchResults
Toyota,Prius,No,"$1,000","145,419",1," Right Side Damage, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007194488/2014-toyota-prius-alpha-station-wagon?referringPage=SearchResults
Isuzu,Wizard,No,$400,"266,351",2," Right Front Damage, Right Rear Damage, Dismantled - Entire Vehicle, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194503/2001-isuzu-wizard-station-wagon?referringPage=SearchResults
Toyota,Vitz,No,$500,"253,401",1," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194505/2005-toyota-vitz-hatch?referringPage=SearchResults
Honda,Accord,No,$500,"278,838",2," Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194532/1998-honda-accord-sedan?referringPage=SearchResults
Toyota,Hilux,No,N/A,"248,446",," Engine Failure, Has Key, Selling De-Registered",N/A,5,N/A,https://manheim.co.nz/damaged-vehicles/000000000007154533/1998-toyota-hilux-surf-station-wagon?referringPage=SearchResults
Ford,Focus,No,$500,"148,859",1," Front Damage, Left Side Damage, Rear Damage, Water Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194593/2014-ford-focus-trend-2-0-auto-hatc-hatch?referringPage=SearchResults
Toyota,Aqua,No,$500,"116,510",1," Front Damage, Left Side Damage, Roof Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007194622/2014-toyota-aqua-hatch?referringPage=SearchResults
Holden,Trax,No,$850,"201,709",1," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194661/2016-holden-trax-ltz-1-4p-6at-sw-4dr-station-wagon?referringPage=SearchResults
Hyundai,Getz,No,$400,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194664/2006-hyundai-getz-1-4-5d-a4-hatch?referringPage=SearchResults
Nissan,Tiida,No,$500,N/A,1," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194665/2009-nissan-tiida-1-8-petrol-hatch-st-hatch?referringPage=SearchResults
Fiat,500,No,$500,"120,337",1," Front Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194666/2009-fiat-500-1-4-lounge-dualogic-hatch?referringPage=SearchResults
Toyota,Corolla,No,"$1,550","110,344",1," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194742/2013-toyota-corolla-gx-1-8p-hatch-cv-hatch?referringPage=SearchResults
Mercedes-Benz,A170,No,$50,"144,490",1," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194837/2005-mercedes-benz-a170-hatch?referringPage=SearchResults
Mazda,Roadster,Yes,"$3,050",N/A,0," Front Damage, Selling Registered","Automatic,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007164843/2006-mazda-roadster-cabriolet?referringPage=SearchResults
Toyota,Caldina,No,$750,"318,404",1," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194870/2003-toyota-caldina-4wd-station-wagon?referringPage=SearchResults
Mitsubishi,Colt,No,$100,N/A,0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194893/2005-mitsubishi-colt-plus-hatch?referringPage=SearchResults
Volvo,S80,Yes,$900,"98,510",1," Left Front Damage, Selling Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194911/2009-volvo-s80-3-2p-4dr-6sp-a-seda-sedan?referringPage=SearchResults
BMW,G310,No,$850,"16,238",1," Left Side Damage, Rear Damage, Right Side Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194913/2021-bmw-g310-r-motorcycle?referringPage=SearchResults
Nissan,Leaf,No,$850,"95,216",1," Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic, Drive Type, Front Wheel Drive, Fuel Type, Electri",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000007194914/2014-nissan-leaf-24s-hatch?referringPage=SearchResults
BMW,428i,No,"$1,950","93,194",1," Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194915/2014-bmw-428i-m-sport-auto-convertible?referringPage=SearchResults
Hyundai,Getz,No,$0,"113,838",1," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194916/2004-hyundai-getz-1-3-gl-5dr-m5-hatch?referringPage=SearchResults
Ford,Focus,No,$500,"197,828",1," Rear Damage, Structural Damage, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007194917/2009-ford-focus-1-8td-wagon-station-wagon?referringPage=SearchResults
Mitsubishi,Lancer,Yes,$700,"343,475",1," Impact Heavy - Entire Vehicle, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194918/2003-mitsubishi-lancer-sedan?referringPage=SearchResults
Nissan,Tiida,No,$500,"77,157",1," Glass Broken, Interior Damage, Ignition Damage, Right Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194919/2004-nissan-tiida-hatch?referringPage=SearchResults
Mazda,Axela,Yes,"$1,400","188,521",1," Missing Doors, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194920/2007-mazda-axela-hatch?referringPage=SearchResults
Nissan,Caravan,No,$900,"116,995",3," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007194921/1996-nissan-caravan-dx-van?referringPage=SearchResults
