Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Toyota,Hilux,No,N/A,N/A,," Roof Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007303680/2018-toyota-hilux-sr5-cruiser-td-dc-2-utility?referringPage=SearchResults
Honda,Accord,Yes,$600,N/A,," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303694/2005-honda-accord-2000-sedan?referringPage=SearchResults
Toyota,Tercel,Yes,$500,N/A,," Front Damage, Left Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303712/1997-toyota-tercel-hatch?referringPage=SearchResults
Honda,Jazz,Yes,$600,"151,169",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303740/2008-honda-jazz-sport-hatch?referringPage=SearchResults
Toyota,Vitz,Yes,$550,"117,376",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303760/2000-toyota-vitz-hatch?referringPage=SearchResults
Honda,Civic,Yes,$600,N/A,," Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303766/2003-honda-civic-vtx-1-5-4d-sed-cvt-sedan?referringPage=SearchResults
Honda,fit,Yes,$300,"135,191",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303776/2007-honda-fit-hatch?referringPage=SearchResults
Nissan,Dualis,Yes,$550,"168,335",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303791/2007-nissan-dualis-station-wagon?referringPage=SearchResults
Holden,Commodore,Yes,"$1,300","116,620",," Hail Dmg, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303794/2006-holden-commodore-s-v6-auto-sedan?referringPage=SearchResults
BMW,320d,Yes,"$2,600","187,900",," Right Front Damage, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007303805/2013-bmw-320d-sedan?referringPage=SearchResults
Toyota,Allex,Yes,"$1,500","179,847",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303811/2005-toyota-allex-hatch?referringPage=SearchResults
Subaru,Impreza,Yes,$700,"196,336",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303832/2009-subaru-impreza-hatch?referringPage=SearchResults
Honda,fit,Yes,$500,"175,936",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007303833/2005-honda-fit-hatch?referringPage=SearchResults
Hyundai,I40,Yes,$0,"295,581",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007304063/2015-hyundai-i40-wagon-crdi-1-7d-6at-station-wagon?referringPage=SearchResults
Ford,Explorer,Yes,$550,"236,468",," Hail Dmg, Selling Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304064/2004-ford-explorer-station-wagon?referringPage=SearchResults
Subaru,Outback,Yes,N/A,"234,434",," Hail Dmg, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304065/2018-subaru-outback-premium-2-5p-4wd-station-wagon?referringPage=SearchResults
Nissan,Note,No,N/A,"30,307",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007304067/2017-nissan-note-hatch?referringPage=SearchResults
Hyundai,I30,Yes,$500,"181,571",," Hail Dmg, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007304068/2011-hyundai-i30-1-6-crdi-elite-a4-hatch?referringPage=SearchResults
Nissan,Juke,Yes,$100,"99,807",," Hail Dmg, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304085/2010-nissan-juke-hatch?referringPage=SearchResults
BMW,120i,No,$750,"158,972",," Front Damage, Underbody Damage, Structural Damage, Selling De-Registered","5spd,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007294117/2013-bmw-120i-coup%C3%A9?referringPage=SearchResults
Suzuki,Swift,Yes,$500,"233,514",," Right Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304128/2006-suzuki-swift-hatch?referringPage=SearchResults
Honda,CRV,Yes,$400,"245,498",," Left Front Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304209/1996-honda-crv-station-wagon?referringPage=SearchResults
Mazda,MAZDA3,Yes,"$1,500",N/A,," Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304254/2013-mazda-mazda3-hatch-gsx-2-0-5at-hatch?referringPage=SearchResults
Nissan,Skyline,Yes,N/A,"135,864",, Selling De-Registered,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007294325/2014-nissan-skyline-250gt-sedan?referringPage=SearchResults
Toyota,Camry,Yes,N/A,"184,602",," Chassis Damage, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304341/2013-toyota-camry-gl-2-5p-sdn-6a-sedan?referringPage=SearchResults
Harley-Davidson,Dyna Wideglide,No,$0,"60,286",," Front Damage, Tank Damage, Front Fork Damaged, Vandalised - Entire Bike, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007294354/2007-harley-davidson-dyna-wideglide-motorcycle?referringPage=SearchResults
Subaru,Impreza,Yes,$500,N/A,," Front Damage, Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304381/2014-subaru-impreza-sports-hatch?referringPage=SearchResults
Kawasaki,ex,Yes,$0,"46,177",," Left Side Damage, Right Side Damage, Selling Registered","Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304390/2022-kawasaki-ex-400gpfan-motorcycle?referringPage=SearchResults
Holden,Commodore,Yes,$0,N/A,," Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304444/2018-holden-commodore-lt-2-0pt-9at-sedan?referringPage=SearchResults
Nissan,Qashqai,No,N/A,"127,732",," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007294520/2016-nissan-qashqai-ti-2-0p-cvt-hatch?referringPage=SearchResults
Honda,Civic,No,$500,"317,471",," Right Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007294584/2006-honda-civic-2-0-sedan?referringPage=SearchResults
Tesla,Model Y,Yes,N/A,N/A,," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic, Drive Type, Rear Wheel Drive, Fuel Type, Electri",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000007304603/2022-tesla-model-y-rear-wheel-drive-60-station-wagon?referringPage=SearchResults
Mazda,6,Yes,"$1,450","181,923",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304622/2017-mazda-6-station-wagon?referringPage=SearchResults
Mitsubishi,Colt,No,$100,"139,693",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007294648/2007-mitsubishi-colt-plus-hatch?referringPage=SearchResults
Jeep,Grand Cherokee,Yes,$0,"202,825",," Left Side Damage, Selling De-Registered","7spd,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304710/2007-jeep-grand-cherokee-ltd-v8-station-wagon?referringPage=SearchResults
Holden,Commodore,Yes,"$1,400","287,794",," Hail Dmg, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304722/2011-holden-commodore-omega-sedan-at-sedan?referringPage=SearchResults
Toyota,Prius,No,"$1,300","108,837",," Front Damage, Structural Damage, Selling De-Registered",N/A,5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007284752/2015-toyota-prius-hatch?referringPage=SearchResults
Ford,Ranger,No,N/A,"122,123",," Structural Damage, Selling De-Registered","6spd,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007294818/2023-ford-ranger-xlt-double-cab-w-sa-dual-cab-utility?referringPage=SearchResults
Toyota,Avensis,Yes,$0,"307,909",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007304986/2008-toyota-avensis-2-0p-gx-wagon5-4a-station-wagon?referringPage=SearchResults
Mitsubishi,Outlander,Yes,$550,"291,603",," Rear Damage, Selling Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305013/2007-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Mazda,Axela,Yes,$1,N/A,," Fire Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305034/2004-mazda-axela-hatch?referringPage=SearchResults
Honda,Insight,Yes,$500,"181,840",," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007305038/2010-honda-insight-hybrid-hatch?referringPage=SearchResults
Mazda,Atenza,Yes,$0,N/A,," Left Front Damage, Left Rear Damage, Right Front Damage, Airbags Deployed, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305041/2008-mazda-atenza-station-wagon?referringPage=SearchResults
Mitsubishi,Lancer,Yes,"$2,300","107,899",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305055/2015-mitsubishi-lancer-es-sedan?referringPage=SearchResults
Toyota,Aurion,Yes,N/A,"225,715",," Right Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305080/2009-toyota-aurion-3-5p-sportivo-sx6-6-sedan?referringPage=SearchResults
Mitsubishi,Galant,Yes,$600,"186,276",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305091/2007-mitsubishi-galant-fortis-sedan?referringPage=SearchResults
Renault,Trafic,Yes,N/A,"133,021",," Front Damage, Left Front Damage, Roof Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007305093/2020-renault-trafic-l2h1-auto-2-0dt-van?referringPage=SearchResults
Mazda,Demio,Yes,N/A,"96,820",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305097/2014-mazda-demio-hatch?referringPage=SearchResults
KEA,K74SA/RS,No,$400,N/A,0," Rear Damage, Selling Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007305103/2003-kea-k74sa-rs-trailer--box-domestic-?referringPage=SearchResults
Nissan,Navara,Yes,N/A,"231,221",," Right Front Damage, Right Rear Damage, Selling Registered","6spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007295129/2013-nissan-navara-d-c-2-5d-2wd-st-x-m-dual-cab-utility?referringPage=SearchResults
Peugeot,Partner,Yes,"$2,300","101,732",," Front Damage, Left Front Damage, Right Front Damage, Selling Registered","5spd Manual,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007295180/2017-peugeot-partner-lwb-facelift-1-6d-5-panel-van?referringPage=SearchResults
Toyota,Dyna,No,$0,N/A,1," Front Damage, Light Dmg, Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007305199/1995-toyota-dyna-ly201-flat-deck?referringPage=SearchResults
Nissan,Dualis,Yes,$550,"192,114",, Selling Registered,"5spd,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295223/2012-nissan-dualis-station-wagon?referringPage=SearchResults
Nissan,Avenir,Yes,$550,"335,148",," Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305232/1998-nissan-avenir-salut-x-station-wagon?referringPage=SearchResults
Daihatsu,Terios,Yes,"$1,500","373,180",," Left Front Damage, Left Rear Damage, Right Front Damage, Selling Registered","5spd Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007285254/2003-daihatsu-terios-1-3p-wagon-5m-station-wagon?referringPage=SearchResults
Renault,Koleos,Yes,N/A,"93,229",," Chassis Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305265/2018-renault-koleos-zen-2-5p-4wd-cvt-station-wagon?referringPage=SearchResults
Toyota,Hiace,Yes,N/A,N/A,," Rear Damage, Vandalised - Interior, Salt Water Damage, Selling De-Registered","Manual,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007305311/2010-toyota-hiace-3-0dt-zl-5m-3-seat-window-van?referringPage=SearchResults
Toyota,Dyna,No,N/A,"202,645",, Selling Registered,"6spd Manual,",3,N/A,https://manheim.co.nz/damaged-vehicles/000000000007305331/2006-toyota-dyna-xzu508v-window-van?referringPage=SearchResults
Mazda,BT-50,Yes,N/A,"341,594",," Chassis Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007305429/2014-mazda-bt-50-2wd-glx-d-c-w-s-6mt-dual-cab-utility?referringPage=SearchResults
Isuzu,ELF,No,$960,"368,841",1," Front Damage, Structural Damage, Selling De-Registered","Manual,",3,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007255457/1997-isuzu-elf-utility?referringPage=SearchResults
Mazda,Lantis,Yes,$400,"261,168",," Left Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305512/1993-mazda-lantis-sedan?referringPage=SearchResults
Honda,Stream,Yes,$200,N/A,," Front Damage, Roof Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305589/2004-honda-stream-absolute-station-wagon?referringPage=SearchResults
Suzuki,Swift,Yes,$0,N/A,," Left Rear Damage, Right Side Damage, Structural Damage, Suspension Damage, Under Body Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305590/2013-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Hilux,Yes,N/A,"276,392",," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007305610/2009-toyota-hilux-3-0td-4wd-dc-5m-utility?referringPage=SearchResults
Nissan,March,Yes,$450,"157,167",," Front Damage, Left Front Damage, Left Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295616/2003-nissan-march-hatch?referringPage=SearchResults
Mazda,Demio,No,$400,"227,028",," Ignition Damage, Vandalised - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295619/2004-mazda-demio-hatch?referringPage=SearchResults
Nissan,Murano,Yes,$500,"194,614",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305700/2006-nissan-murano-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$100,"177,622",," Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295723/2012-mazda-axela-sports-station-wagon?referringPage=SearchResults
Mitsubishi,Galant,Yes,"$1,500","152,161",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305736/2009-mitsubishi-galant-fortis-sedan?referringPage=SearchResults
Toyota,Aqua,Yes,N/A,N/A,," Glass Broken, Ignition Damage, Left Front Damage, Left Side Damage, Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007305753/2016-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Markx,Yes,$550,N/A,," Interior Damage, Vandalised - Interior, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305754/2005-toyota-markx-sedan?referringPage=SearchResults
Holden,Cruze,Yes,$550,"147,774",," Hail Dmg, Selling Registered","6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305794/2014-holden-cruze-cd-1-8p-6at-sw-5s-station-wagon?referringPage=SearchResults
BMW,X2,Yes,N/A,"37,018",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305797/2020-bmw-x2-s18i-1-5pt-7at-sv-touring?referringPage=SearchResults
Suzuki,Swift,Yes,$700,"179,586",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305808/2013-suzuki-swift-hatch?referringPage=SearchResults
Honda,CT,Yes,$0,"42,005",," Left Side Damage, Rear Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305812/2021-honda-ct-125a-p-scooter?referringPage=SearchResults
Mitsubishi,Outlander,Yes,$400,"127,836",," Hail Dmg, Selling Registered",N/A,7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305814/2007-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Daihatsu,Charade,Yes,$100,"168,520",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305816/2005-daihatsu-charade-1-0p-hatch-5-4a-hatch?referringPage=SearchResults
Toyota,Hilux,Yes,"$8,200","418,304",," Left Rear Damage, Left Side Damage, No Major Panel Dmg, Right Front Damage, Right Side Damage, Selling Registered","5spd Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007295817/2010-toyota-hilux-3-0td-4wd-sr5-dc-5m-dual-cab-utility?referringPage=SearchResults
Honda,Odyssey,Yes,N/A,"148,295",, Selling Registered,"5spd Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295820/2010-honda-odyssey-sedan?referringPage=SearchResults
Ford,Courier,Yes,"$2,300",N/A,," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Manual,",4,N/A,https://manheim.co.nz/damaged-vehicles/000000000007295824/2005-ford-courier-2-5td-xlt-c-c-4x4-cab-chassis?referringPage=SearchResults
Subaru,Impreza,Yes,"$1,500","136,828",," Hail Dmg, Selling Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305820/2013-subaru-impreza-station-wagon?referringPage=SearchResults
Suzuki,Swift,Yes,$400,"214,315",," Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305822/2006-suzuki-swift-hatch?referringPage=SearchResults
Suzuki,DL650AUE V-strom 650au LAM,No,$0,"106,903",," Front Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered",N/A,N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295833/2014-suzuki-dl650aue-v-strom-650au-lam-motorcycle?referringPage=SearchResults
Suzuki,Swift,No,$400,"152,916",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295835/2008-suzuki-swift-hatch?referringPage=SearchResults
Nissan,Juke,Yes,"$1,500",N/A,," Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295868/2010-nissan-juke-station-wagon?referringPage=SearchResults
Holden,Trax,Yes,"$1,500","155,687",," Repossed Vehicle, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295869/2014-holden-trax-ls-1-8p-6at-sw-4dr--station-wagon?referringPage=SearchResults
Nissan,NV350,Yes,N/A,N/A,," Left Front Damage, Left Rear Damage, Left Side Damage, Right Front Damage, Right Rear Damage, Right Side Damage, Selling Registered",N/A,9,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007295878/2015-nissan-nv350-caravan-van?referringPage=SearchResults
Toyota,Carina,Yes,$550,"206,599",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007305892/1996-toyota-carina-ed-sedan?referringPage=SearchResults
Mitsubishi,Colt,No,$400,N/A,," Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007295940/2010-mitsubishi-colt-plus-hatch?referringPage=SearchResults
Honda,Odyssey,No,$0,"224,145",," Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306023/2004-honda-odyssey-station-wagon?referringPage=SearchResults
BMW,130i,Yes,$550,"150,012",," Left Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306024/2010-bmw-130i-hatch?referringPage=SearchResults
Toyota,Camry,Yes,"$2,300",N/A,," Front Damage, Left Side Damage, Rear Damage, Airbags Deployed, Structural Damage, Selling De-Registered","CVT,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007306025/2012-toyota-camry-2-5-hybrid-ecvt-sedan?referringPage=SearchResults
Suzuki,Grand Vitara,Yes,$600,"228,361",," Hail Dmg, Selling Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306030/2003-suzuki-grand-vitara-wjlx-2-0-5dr-station-wagon?referringPage=SearchResults
Aprilia,RS 457,Yes,$0,"4,436",," Front Damage, Has Key, Right Rear Damage, Right Side Damage, Selling De-Registered","Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306034/2024-aprilia-rs-457-motorcycle?referringPage=SearchResults
Ssangyong,Rexton,Yes,$500,"238,863",," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",7,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007306035/2005-ssangyong-rexton-2-7-diesel-4wd-a-t-station-wagon?referringPage=SearchResults
Ssangyong,Actyon Sport,Yes,$500,"271,572",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007306039/2007-ssangyong-actyon-sport-2-0-diesel-2wd-a-t-utility?referringPage=SearchResults
Volkswagen,Polo,Yes,$0,"88,218",," Left Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306040/2016-volkswagen-polo-hatch?referringPage=SearchResults
Mazda,Demio,Yes,$500,"241,281",," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306053/2008-mazda-demio-hatch?referringPage=SearchResults
Toyota,Corolla,Yes,N/A,N/A,," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007306056/2014-toyota-corolla-fielder-hybrid-station-wagon?referringPage=SearchResults
Toyota,Aqua,Yes,$0,"220,347",," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007306058/2017-toyota-aqua-hatch?referringPage=SearchResults
Holden,Commodore,Yes,$500,"255,684",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306066/2002-holden-commodore-station-wagon?referringPage=SearchResults
Suzuki,Jimny,Yes,"$1,500","186,704",," Hail Dmg, Selling Registered",N/A,4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306074/1999-suzuki-jimny-140-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,"$1,300","287,571",," Hail Dmg, Selling Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306076/2007-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Aqua,Yes,$700,N/A,," Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007306083/2012-toyota-aqua-hatch?referringPage=SearchResults
Honda,fit,Yes,$600,"125,448",," Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306084/2008-honda-fit-hatch?referringPage=SearchResults
Holden,Colorado,No,N/A,"170,240",," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007296082/2019-holden-colorado-ltz-dc-pu-2-8d-dual-cab-utility?referringPage=SearchResults
Subaru,Legacy,Yes,$0,"182,093",," Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306093/2005-subaru-legacy-station-wagon?referringPage=SearchResults
Mazda,MPV,Yes,$500,"224,260",," Front Damage, Selling Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306106/2007-mazda-mpv-station-wagon?referringPage=SearchResults
Honda,Jazz,Yes,$500,"143,760",," Rear Damage, Structural Damage, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306107/2010-honda-jazz-1-3s-hatch?referringPage=SearchResults
BYD,Atto 3,No,N/A,N/A,," Front Damage, Structural Damage, Selling De-Registered",N/A,5,Electric,https://manheim.co.nz/damaged-vehicles/000000000007276129/2023-byd-atto-3-extended-range-60kw-station-wagon?referringPage=SearchResults
Mitsubishi,Outlander,No,$500,"175,068",," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007296144/2011-mitsubishi-outlander-2-4-xls-station-wagon?referringPage=SearchResults
Mazda,Axela,Yes,$100,N/A,," Airbags Deployed, Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306144/2006-mazda-axela-hatch?referringPage=SearchResults
Mazda,Axela,Yes,"$1,300","151,987",," Left Side Damage, Right Side Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007296187/2004-mazda-axela-station-wagon?referringPage=SearchResults
Ford,Ranger,Yes,N/A,"206,174",, Selling Registered,"Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007296196/2017-ford-ranger-xlt-double-cab-w-sa-dual-cab-utility?referringPage=SearchResults
Suzuki,Swift,Yes,$500,"216,697",," Left Front Damage, Selling Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007306213/2006-suzuki-swift-hatch?referringPage=SearchResults
